state,abbr,fips,obs_date,first_release_date,value_first_release,is_current,pub_lag_days,rel_year,value_current,revision
North Dakota,ND,38,2025-04-01,2025-05-21,2.6,True,50,2025,2.6,0.0
North Dakota,ND,38,2025-05-01,2025-06-24,2.5,False,54,2025,2.6,0.10000000000000009
North Dakota,ND,38,2025-06-01,2025-07-18,2.5,False,47,2025,2.6,0.10000000000000009
North Dakota,ND,38,2025-07-01,2025-08-19,2.5,False,49,2025,2.6,0.10000000000000009
North Dakota,ND,38,2025-08-01,2025-09-19,2.5,False,49,2025,2.6,0.10000000000000009
North Dakota,ND,38,2025-09-01,2025-12-11,2.6,True,101,2025,2.6,0.0
North Dakota,ND,38,2025-11-01,2026-01-07,2.6,True,67,2026,2.6,0.0
North Dakota,ND,38,2025-12-01,2026-01-27,2.6,True,57,2026,2.6,0.0
North Dakota,ND,38,2026-01-01,2026-04-08,2.6,True,97,2026,2.6,0.0
North Dakota,ND,38,2026-02-01,2026-04-22,2.6,True,80,2026,2.6,0.0
North Dakota,ND,38,2026-03-01,2026-05-06,2.5,True,66,2026,2.5,0.0
North Dakota,ND,38,2026-04-01,2026-05-22,2.4,True,51,2026,2.4,0.0
North Dakota,ND,38,2026-05-01,2026-06-23,2.4,True,53,2026,2.4,0.0
Ohio,OH,39,2007-06-01,2007-07-20,6.1,False,49,2007,5.6,-0.5
Ohio,OH,39,2007-07-01,2007-08-17,5.8,False,47,2007,5.6,-0.20000000000000018
Ohio,OH,39,2007-08-01,2007-09-25,5.7,False,55,2007,5.7,0.0
Ohio,OH,39,2007-09-01,2007-10-19,5.9,False,48,2007,5.7,-0.20000000000000018
Ohio,OH,39,2007-10-01,2007-11-20,5.9,False,50,2007,5.7,-0.20000000000000018
Ohio,OH,39,2007-11-01,2007-12-21,5.6,False,50,2007,5.7,0.10000000000000053
Ohio,OH,39,2007-12-01,2008-01-18,6.0,False,48,2008,5.7,-0.2999999999999998
Ohio,OH,39,2008-01-01,2008-03-11,5.5,False,70,2008,5.7,0.20000000000000018
Ohio,OH,39,2008-02-01,2008-03-28,5.3,False,56,2008,5.7,0.40000000000000036
Ohio,OH,39,2008-03-01,2008-04-18,5.7,False,48,2008,5.8,0.09999999999999964
Ohio,OH,39,2008-04-01,2008-05-16,5.6,False,45,2008,5.9,0.3000000000000007
Ohio,OH,39,2008-05-01,2008-06-20,6.3,False,50,2008,6.1,-0.20000000000000018
Ohio,OH,39,2008-06-01,2008-07-18,6.6,False,47,2008,6.4,-0.1999999999999993
Ohio,OH,39,2008-07-01,2008-08-15,7.2,False,45,2008,6.6,-0.6000000000000005
Ohio,OH,39,2008-08-01,2008-09-19,7.4,False,49,2008,6.8,-0.6000000000000005
Ohio,OH,39,2008-09-01,2008-10-21,7.2,False,50,2008,7.0,-0.20000000000000018
Ohio,OH,39,2008-10-01,2008-11-21,7.3,False,51,2008,7.3,0.0
Ohio,OH,39,2008-11-01,2008-12-19,7.3,False,48,2008,7.7,0.40000000000000036
Ohio,OH,39,2008-12-01,2009-01-27,7.8,False,57,2009,8.2,0.39999999999999947
Ohio,OH,39,2009-01-01,2009-03-11,8.8,False,69,2009,8.8,0.0
Ohio,OH,39,2009-02-01,2009-03-27,9.4,False,54,2009,9.4,0.0
Ohio,OH,39,2009-03-01,2009-04-17,9.7,False,47,2009,9.9,0.20000000000000107
Ohio,OH,39,2009-04-01,2009-05-22,10.2,False,51,2009,10.2,0.0
Ohio,OH,39,2009-05-01,2009-06-19,10.8,False,49,2009,10.4,-0.40000000000000036
Ohio,OH,39,2009-06-01,2009-07-17,11.1,False,46,2009,10.5,-0.5999999999999996
Ohio,OH,39,2009-07-01,2009-08-21,11.2,False,51,2009,10.5,-0.6999999999999993
Ohio,OH,39,2009-08-01,2009-09-18,10.8,False,48,2009,10.5,-0.3000000000000007
Ohio,OH,39,2009-09-01,2009-10-21,10.1,False,50,2009,10.5,0.40000000000000036
Ohio,OH,39,2009-10-01,2009-11-20,10.5,False,50,2009,10.6,0.09999999999999964
Ohio,OH,39,2009-11-01,2009-12-18,10.6,False,47,2009,10.6,0.0
Ohio,OH,39,2009-12-01,2010-01-22,10.9,False,52,2010,10.7,-0.20000000000000107
Ohio,OH,39,2010-01-01,2010-03-10,10.8,False,68,2010,10.8,0.0
Ohio,OH,39,2010-02-01,2010-03-26,10.9,False,53,2010,10.7,-0.20000000000000107
Ohio,OH,39,2010-03-01,2010-04-16,11.0,False,46,2010,10.5,-0.5
Ohio,OH,39,2010-04-01,2010-05-21,10.9,False,50,2010,10.3,-0.5999999999999996
Ohio,OH,39,2010-05-01,2010-06-18,10.7,False,48,2010,10.1,-0.5999999999999996
Ohio,OH,39,2010-06-01,2010-07-20,10.5,False,49,2010,9.9,-0.5999999999999996
Ohio,OH,39,2010-07-01,2010-08-20,10.3,False,50,2010,9.8,-0.5
Ohio,OH,39,2010-08-01,2010-09-21,10.1,False,51,2010,9.7,-0.40000000000000036
Ohio,OH,39,2010-09-01,2010-10-22,10.0,False,51,2010,9.7,-0.3000000000000007
Ohio,OH,39,2010-10-01,2010-11-23,9.9,False,53,2010,9.6,-0.3000000000000007
Ohio,OH,39,2010-11-01,2010-12-17,9.8,False,46,2010,9.5,-0.3000000000000007
Ohio,OH,39,2010-12-01,2011-01-25,9.6,False,55,2011,9.3,-0.29999999999999893
Ohio,OH,39,2011-01-01,2011-03-10,9.4,False,68,2011,9.2,-0.20000000000000107
Ohio,OH,39,2011-02-01,2011-03-25,9.2,False,52,2011,9.0,-0.1999999999999993
Ohio,OH,39,2011-03-01,2011-04-19,8.9,False,49,2011,8.9,0.0
Ohio,OH,39,2011-04-01,2011-05-20,8.6,False,49,2011,8.9,0.3000000000000007
Ohio,OH,39,2011-05-01,2011-06-17,8.6,False,47,2011,8.9,0.3000000000000007
Ohio,OH,39,2011-06-01,2011-07-22,8.8,False,51,2011,8.9,0.09999999999999964
Ohio,OH,39,2011-07-01,2011-08-19,9.0,False,49,2011,8.9,-0.09999999999999964
Ohio,OH,39,2011-08-01,2011-09-16,9.1,False,46,2011,8.9,-0.1999999999999993
Ohio,OH,39,2011-09-01,2011-10-21,9.1,False,50,2011,8.7,-0.40000000000000036
Ohio,OH,39,2011-10-01,2011-11-22,9.0,False,52,2011,8.5,-0.5
Ohio,OH,39,2011-11-01,2011-12-20,8.5,False,49,2011,8.3,-0.1999999999999993
Ohio,OH,39,2011-12-01,2012-01-24,8.1,False,54,2012,8.0,-0.09999999999999964
Ohio,OH,39,2012-01-01,2012-03-13,7.7,False,72,2012,7.8,0.09999999999999964
Ohio,OH,39,2012-02-01,2012-03-30,7.6,False,58,2012,7.6,0.0
Ohio,OH,39,2012-03-01,2012-04-20,7.5,False,50,2012,7.5,0.0
Ohio,OH,39,2012-04-01,2012-05-18,7.4,False,47,2012,7.4,0.0
Ohio,OH,39,2012-05-01,2012-06-15,7.3,False,45,2012,7.4,0.10000000000000053
Ohio,OH,39,2012-06-01,2012-07-20,7.2,False,49,2012,7.3,0.09999999999999964
Ohio,OH,39,2012-07-01,2012-08-17,7.2,False,47,2012,7.3,0.09999999999999964
Ohio,OH,39,2012-08-01,2012-09-21,7.2,False,51,2012,7.2,0.0
Ohio,OH,39,2012-09-01,2012-10-19,7.0,False,48,2012,7.2,0.20000000000000018
Ohio,OH,39,2012-10-01,2012-11-20,6.9,False,50,2012,7.3,0.39999999999999947
Ohio,OH,39,2012-11-01,2012-12-21,6.8,False,50,2012,7.3,0.5
Ohio,OH,39,2012-12-01,2013-01-18,6.7,False,48,2013,7.4,0.7000000000000002
Ohio,OH,39,2013-01-01,2013-03-18,7.0,False,76,2013,7.5,0.5
Ohio,OH,39,2013-02-01,2013-03-29,7.0,False,56,2013,7.5,0.5
Ohio,OH,39,2013-03-01,2013-04-19,7.1,False,49,2013,7.5,0.40000000000000036
Ohio,OH,39,2013-04-01,2013-05-17,7.0,False,46,2013,7.5,0.5
Ohio,OH,39,2013-05-01,2013-06-21,7.0,False,51,2013,7.5,0.5
Ohio,OH,39,2013-06-01,2013-07-19,7.2,False,48,2013,7.5,0.2999999999999998
Ohio,OH,39,2013-07-01,2013-08-19,7.2,False,49,2013,7.5,0.2999999999999998
Ohio,OH,39,2013-08-01,2013-09-20,7.3,False,50,2013,7.5,0.20000000000000018
Ohio,OH,39,2013-09-01,2013-11-22,7.4,False,82,2013,7.4,0.0
Ohio,OH,39,2013-10-01,2013-11-22,7.5,False,52,2013,7.2,-0.2999999999999998
Ohio,OH,39,2013-11-01,2013-12-20,7.4,False,49,2013,7.1,-0.3000000000000007
Ohio,OH,39,2013-12-01,2014-01-28,7.2,False,58,2014,6.9,-0.2999999999999998
Ohio,OH,39,2014-01-01,2014-03-17,6.9,False,75,2014,6.6,-0.3000000000000007
Ohio,OH,39,2014-02-01,2014-03-28,6.5,False,55,2014,6.4,-0.09999999999999964
Ohio,OH,39,2014-03-01,2014-04-18,6.1,False,48,2014,6.2,0.10000000000000053
Ohio,OH,39,2014-04-01,2014-05-16,5.7,False,45,2014,6.1,0.39999999999999947
Ohio,OH,39,2014-05-01,2014-06-20,5.5,False,50,2014,6.0,0.5
Ohio,OH,39,2014-06-01,2014-07-18,5.5,False,47,2014,5.8,0.2999999999999998
Ohio,OH,39,2014-07-01,2014-08-18,5.7,False,48,2014,5.7,0.0
Ohio,OH,39,2014-08-01,2014-09-19,5.7,False,49,2014,5.6,-0.10000000000000053
Ohio,OH,39,2014-09-01,2014-10-21,5.6,False,50,2014,5.5,-0.09999999999999964
Ohio,OH,39,2014-10-01,2014-11-21,5.3,False,51,2014,5.4,0.10000000000000053
Ohio,OH,39,2014-11-01,2014-12-19,5.0,False,48,2014,5.3,0.2999999999999998
Ohio,OH,39,2014-12-01,2015-01-27,4.8,False,57,2015,5.2,0.40000000000000036
Ohio,OH,39,2015-01-01,2015-03-17,5.1,False,75,2015,5.2,0.10000000000000053
Ohio,OH,39,2015-02-01,2015-03-27,5.1,False,54,2015,5.2,0.10000000000000053
Ohio,OH,39,2015-03-01,2015-04-21,5.1,False,51,2015,5.1,0.0
Ohio,OH,39,2015-04-01,2015-05-27,5.2,False,56,2015,5.1,-0.10000000000000053
Ohio,OH,39,2015-05-01,2015-06-19,5.2,False,49,2015,5.0,-0.20000000000000018
Ohio,OH,39,2015-06-01,2015-07-21,5.2,False,50,2015,4.9,-0.2999999999999998
Ohio,OH,39,2015-07-01,2015-08-21,5.0,False,51,2015,4.8,-0.20000000000000018
Ohio,OH,39,2015-08-01,2015-09-18,4.7,False,48,2015,4.8,0.09999999999999964
Ohio,OH,39,2015-09-01,2015-10-20,4.5,False,49,2015,4.8,0.2999999999999998
Ohio,OH,39,2015-10-01,2015-11-20,4.4,False,50,2015,4.8,0.39999999999999947
Ohio,OH,39,2015-11-01,2015-12-18,4.5,False,47,2015,4.9,0.40000000000000036
Ohio,OH,39,2015-12-01,2016-01-26,4.7,False,56,2016,4.9,0.20000000000000018
Ohio,OH,39,2016-01-01,2016-03-14,4.9,False,73,2016,5.0,0.09999999999999964
Ohio,OH,39,2016-02-01,2016-03-25,4.9,False,53,2016,5.0,0.09999999999999964
Ohio,OH,39,2016-03-01,2016-04-15,5.1,False,45,2016,5.0,-0.09999999999999964
Ohio,OH,39,2016-04-01,2016-05-20,5.2,False,49,2016,5.0,-0.20000000000000018
Ohio,OH,39,2016-05-01,2016-06-17,5.1,False,47,2016,5.0,-0.09999999999999964
Ohio,OH,39,2016-06-01,2016-07-22,5.0,False,51,2016,5.0,0.0
Ohio,OH,39,2016-07-01,2016-08-19,4.8,False,49,2016,5.0,0.20000000000000018
Ohio,OH,39,2016-08-01,2016-09-20,4.7,False,50,2016,5.0,0.2999999999999998
Ohio,OH,39,2016-09-01,2016-10-21,4.8,False,50,2016,5.1,0.2999999999999998
Ohio,OH,39,2016-10-01,2016-11-18,4.9,False,48,2016,5.2,0.2999999999999998
Ohio,OH,39,2016-11-01,2016-12-16,4.9,False,45,2016,5.2,0.2999999999999998
Ohio,OH,39,2016-12-01,2017-01-24,4.9,False,54,2017,5.2,0.2999999999999998
Ohio,OH,39,2017-01-01,2017-03-13,5.0,False,71,2017,5.2,0.20000000000000018
Ohio,OH,39,2017-02-01,2017-03-24,5.1,False,51,2017,5.1,0.0
Ohio,OH,39,2017-03-01,2017-04-21,5.1,True,51,2017,5.1,0.0
Ohio,OH,39,2017-04-01,2017-05-19,5.0,False,48,2017,5.0,0.0
Ohio,OH,39,2017-05-01,2017-06-16,4.9,False,46,2017,5.0,0.09999999999999964
Ohio,OH,39,2017-06-01,2017-07-21,5.0,False,50,2017,5.0,0.0
Ohio,OH,39,2017-07-01,2017-08-18,5.2,False,48,2017,4.9,-0.2999999999999998
Ohio,OH,39,2017-08-01,2017-09-15,5.4,False,45,2017,4.9,-0.5
Ohio,OH,39,2017-09-01,2017-10-20,5.3,False,49,2017,4.9,-0.39999999999999947
Ohio,OH,39,2017-10-01,2017-11-17,5.1,False,47,2017,4.8,-0.2999999999999998
Ohio,OH,39,2017-11-01,2017-12-22,4.8,False,51,2017,4.7,-0.09999999999999964
Ohio,OH,39,2017-12-01,2018-01-23,4.7,False,53,2018,4.6,-0.10000000000000053
Ohio,OH,39,2018-01-01,2018-03-12,4.7,False,70,2018,4.6,-0.10000000000000053
Ohio,OH,39,2018-02-01,2018-03-23,4.5,False,50,2018,4.5,0.0
Ohio,OH,39,2018-03-01,2018-04-20,4.4,False,50,2018,4.5,0.09999999999999964
Ohio,OH,39,2018-04-01,2018-05-18,4.3,False,47,2018,4.5,0.20000000000000018
Ohio,OH,39,2018-05-01,2018-06-15,4.3,False,45,2018,4.5,0.20000000000000018
Ohio,OH,39,2018-06-01,2018-07-20,4.5,False,49,2018,4.4,-0.09999999999999964
Ohio,OH,39,2018-07-01,2018-08-17,4.6,False,47,2018,4.4,-0.1999999999999993
Ohio,OH,39,2018-08-01,2018-09-21,4.6,False,51,2018,4.4,-0.1999999999999993
Ohio,OH,39,2018-09-01,2018-10-19,4.6,False,48,2018,4.4,-0.1999999999999993
Ohio,OH,39,2018-10-01,2018-11-16,4.6,False,46,2018,4.5,-0.09999999999999964
Ohio,OH,39,2018-11-01,2018-12-21,4.6,False,50,2018,4.5,-0.09999999999999964
Ohio,OH,39,2018-12-01,2019-01-18,4.6,False,48,2019,4.5,-0.09999999999999964
Ohio,OH,39,2019-01-01,2019-03-11,4.7,False,69,2019,4.4,-0.2999999999999998
Ohio,OH,39,2019-02-01,2019-03-22,4.6,False,49,2019,4.2,-0.39999999999999947
Ohio,OH,39,2019-03-01,2019-04-19,4.4,False,49,2019,4.0,-0.40000000000000036
Ohio,OH,39,2019-04-01,2019-05-17,4.3,False,46,2019,3.9,-0.3999999999999999
Ohio,OH,39,2019-05-01,2019-06-21,4.1,False,51,2019,3.9,-0.19999999999999973
Ohio,OH,39,2019-06-01,2019-07-19,4.0,False,48,2019,3.9,-0.10000000000000009
Ohio,OH,39,2019-07-01,2019-08-16,4.0,False,46,2019,4.0,0.0
Ohio,OH,39,2019-08-01,2019-09-20,4.1,False,50,2019,4.1,0.0
Ohio,OH,39,2019-09-01,2019-10-18,4.2,False,47,2019,4.2,0.0
Ohio,OH,39,2019-10-01,2019-11-19,4.2,False,49,2019,4.3,0.09999999999999964
Ohio,OH,39,2019-11-01,2019-12-20,4.2,False,49,2019,4.3,0.09999999999999964
Ohio,OH,39,2019-12-01,2020-01-24,4.2,False,54,2020,4.3,0.09999999999999964
Ohio,OH,39,2020-01-01,2020-03-16,4.1,False,75,2020,4.4,0.3000000000000007
Ohio,OH,39,2020-02-01,2020-03-27,4.1,False,55,2020,4.5,0.40000000000000036
Ohio,OH,39,2020-03-01,2020-04-17,5.5,False,47,2020,4.8,-0.7000000000000002
Ohio,OH,39,2020-04-01,2020-05-22,16.8,False,51,2020,16.5,-0.3000000000000007
Ohio,OH,39,2020-05-01,2020-06-19,13.7,False,49,2020,12.8,-0.8999999999999986
Ohio,OH,39,2020-06-01,2020-07-17,10.9,False,46,2020,11.0,0.09999999999999964
Ohio,OH,39,2020-07-01,2020-08-21,8.9,False,51,2020,9.8,0.9000000000000004
Ohio,OH,39,2020-08-01,2020-09-18,8.9,False,48,2020,8.3,-0.5999999999999996
Ohio,OH,39,2020-09-01,2020-10-20,8.4,False,49,2020,7.6,-0.8000000000000007
Ohio,OH,39,2020-10-01,2020-11-20,5.6,False,50,2020,6.7,1.1000000000000005
Ohio,OH,39,2020-11-01,2020-12-18,5.7,False,47,2020,6.4,0.7000000000000002
Ohio,OH,39,2020-12-01,2021-01-26,5.5,False,56,2021,6.3,0.7999999999999998
Ohio,OH,39,2021-01-01,2021-03-15,5.3,False,73,2021,6.1,0.7999999999999998
Ohio,OH,39,2021-02-01,2021-03-26,5.0,False,53,2021,6.0,1.0
Ohio,OH,39,2021-03-01,2021-04-16,4.7,False,46,2021,6.0,1.2999999999999998
Ohio,OH,39,2021-04-01,2021-05-21,4.7,False,50,2021,5.9,1.2000000000000002
Ohio,OH,39,2021-05-01,2021-06-23,5.0,False,53,2021,5.7,0.7000000000000002
Ohio,OH,39,2021-06-01,2021-07-16,5.2,False,45,2021,5.5,0.2999999999999998
Ohio,OH,39,2021-07-01,2021-08-20,5.4,False,50,2021,5.3,-0.10000000000000053
Ohio,OH,39,2021-08-01,2021-09-17,5.4,False,47,2021,5.0,-0.40000000000000036
Ohio,OH,39,2021-09-01,2021-10-22,5.4,False,51,2021,4.7,-0.7000000000000002
Ohio,OH,39,2021-10-01,2021-11-19,5.1,False,49,2021,4.5,-0.5999999999999996
Ohio,OH,39,2021-11-01,2021-12-17,4.8,False,46,2021,4.3,-0.5
Ohio,OH,39,2021-12-01,2022-01-25,4.5,False,55,2022,4.1,-0.40000000000000036
Ohio,OH,39,2022-01-01,2022-03-14,4.3,False,72,2022,4.0,-0.2999999999999998
Ohio,OH,39,2022-02-01,2022-03-25,4.2,False,52,2022,3.9,-0.30000000000000027
Ohio,OH,39,2022-03-01,2022-04-15,4.1,False,45,2022,3.9,-0.19999999999999973
Ohio,OH,39,2022-04-01,2022-05-20,4.0,False,49,2022,3.8,-0.20000000000000018
Ohio,OH,39,2022-05-01,2022-06-17,3.9,True,47,2022,3.9,0.0
Ohio,OH,39,2022-06-01,2022-07-22,3.9,True,51,2022,3.9,0.0
Ohio,OH,39,2022-07-01,2022-08-19,3.9,False,49,2022,4.0,0.10000000000000009
Ohio,OH,39,2022-08-01,2022-09-16,4.0,False,46,2022,4.1,0.09999999999999964
Ohio,OH,39,2022-09-01,2022-10-21,4.0,False,50,2022,4.1,0.09999999999999964
Ohio,OH,39,2022-10-01,2022-11-18,4.2,False,48,2022,4.1,-0.10000000000000053
Ohio,OH,39,2022-11-01,2022-12-16,4.2,False,45,2022,4.0,-0.20000000000000018
Ohio,OH,39,2022-12-01,2023-01-24,4.2,False,54,2023,3.9,-0.30000000000000027
Ohio,OH,39,2023-01-01,2023-03-13,4.0,False,71,2023,3.8,-0.20000000000000018
Ohio,OH,39,2023-02-01,2023-03-24,3.9,False,51,2023,3.6,-0.2999999999999998
Ohio,OH,39,2023-03-01,2023-04-21,3.8,False,51,2023,3.5,-0.2999999999999998
Ohio,OH,39,2023-04-01,2023-05-19,3.7,False,48,2023,3.5,-0.20000000000000018
Ohio,OH,39,2023-05-01,2023-06-16,3.6,False,46,2023,3.4,-0.20000000000000018
Ohio,OH,39,2023-06-01,2023-07-21,3.4,False,50,2023,3.5,0.10000000000000009
Ohio,OH,39,2023-07-01,2023-08-18,3.3,False,48,2023,3.6,0.30000000000000027
Ohio,OH,39,2023-08-01,2023-09-19,3.4,False,49,2023,3.7,0.30000000000000027
Ohio,OH,39,2023-09-01,2023-10-20,3.4,False,49,2023,3.8,0.3999999999999999
Ohio,OH,39,2023-10-01,2023-11-17,3.6,False,47,2023,3.8,0.19999999999999973
Ohio,OH,39,2023-11-01,2023-12-22,3.6,False,51,2023,3.9,0.2999999999999998
Ohio,OH,39,2023-12-01,2024-01-23,3.7,False,53,2024,3.9,0.19999999999999973
Ohio,OH,39,2024-01-01,2024-03-11,3.7,False,70,2024,3.9,0.19999999999999973
Ohio,OH,39,2024-02-01,2024-03-22,3.7,False,50,2024,4.0,0.2999999999999998
Ohio,OH,39,2024-03-01,2024-04-19,3.8,False,49,2024,4.1,0.2999999999999998
Ohio,OH,39,2024-04-01,2024-05-17,4.0,False,46,2024,4.2,0.20000000000000018
Ohio,OH,39,2024-05-01,2024-06-25,4.2,False,55,2024,4.3,0.09999999999999964
Ohio,OH,39,2024-06-01,2024-07-19,4.4,False,48,2024,4.3,-0.10000000000000053
Ohio,OH,39,2024-07-01,2024-08-16,4.5,False,46,2024,4.4,-0.09999999999999964
Ohio,OH,39,2024-08-01,2024-09-20,4.5,False,50,2024,4.4,-0.09999999999999964
Ohio,OH,39,2024-09-01,2024-10-22,4.5,False,51,2024,4.5,0.0
Ohio,OH,39,2024-10-01,2024-11-19,4.3,False,49,2024,4.6,0.2999999999999998
Ohio,OH,39,2024-11-01,2024-12-20,4.3,False,49,2024,4.7,0.40000000000000036
Ohio,OH,39,2024-12-01,2025-01-28,4.4,False,58,2025,4.8,0.39999999999999947
Ohio,OH,39,2025-01-01,2025-03-17,4.6,False,75,2025,4.8,0.20000000000000018
Ohio,OH,39,2025-02-01,2025-03-28,4.7,False,55,2025,4.9,0.20000000000000018
Ohio,OH,39,2025-03-01,2025-04-18,4.8,True,48,2025,4.8,0.0
Ohio,OH,39,2025-04-01,2025-05-21,4.9,False,50,2025,4.8,-0.10000000000000053
Ohio,OH,39,2025-05-01,2025-06-24,4.9,False,54,2025,4.7,-0.20000000000000018
Ohio,OH,39,2025-06-01,2025-07-18,4.9,False,47,2025,4.6,-0.3000000000000007
Ohio,OH,39,2025-07-01,2025-08-19,5.0,False,49,2025,4.5,-0.5
Ohio,OH,39,2025-08-01,2025-09-19,5.0,False,49,2025,4.4,-0.5999999999999996
Ohio,OH,39,2025-09-01,2025-12-11,4.8,False,101,2025,4.3,-0.5
Ohio,OH,39,2025-11-01,2026-01-07,4.5,False,67,2026,4.3,-0.20000000000000018
Ohio,OH,39,2025-12-01,2026-01-27,4.5,False,57,2026,4.4,-0.09999999999999964
Ohio,OH,39,2026-01-01,2026-04-08,4.3,True,97,2026,4.3,0.0
Ohio,OH,39,2026-02-01,2026-04-22,4.2,True,80,2026,4.2,0.0
Ohio,OH,39,2026-03-01,2026-05-06,4.1,True,66,2026,4.1,0.0
Ohio,OH,39,2026-04-01,2026-05-22,3.9,True,51,2026,3.9,0.0
Ohio,OH,39,2026-05-01,2026-06-23,3.7,True,53,2026,3.7,0.0
Oklahoma,OK,40,2007-06-01,2007-07-20,4.5,False,49,2007,4.0,-0.5
Oklahoma,OK,40,2007-07-01,2007-08-17,5.0,False,47,2007,4.0,-1.0
Oklahoma,OK,40,2007-08-01,2007-09-25,4.4,False,55,2007,4.0,-0.40000000000000036
Oklahoma,OK,40,2007-09-01,2007-10-19,4.3,False,48,2007,3.9,-0.3999999999999999
Oklahoma,OK,40,2007-10-01,2007-11-20,4.4,False,50,2007,3.8,-0.6000000000000005
Oklahoma,OK,40,2007-11-01,2007-12-21,4.5,False,50,2007,3.7,-0.7999999999999998
Oklahoma,OK,40,2007-12-01,2008-01-18,4.5,False,48,2008,3.6,-0.8999999999999999
Oklahoma,OK,40,2008-01-01,2008-03-11,3.6,False,70,2008,3.4,-0.20000000000000018
Oklahoma,OK,40,2008-02-01,2008-03-28,3.1,False,56,2008,3.3,0.19999999999999973
Oklahoma,OK,40,2008-03-01,2008-04-18,3.1,False,48,2008,3.2,0.10000000000000009
Oklahoma,OK,40,2008-04-01,2008-05-16,3.2,False,45,2008,3.2,0.0
Oklahoma,OK,40,2008-05-01,2008-06-20,3.5,False,50,2008,3.3,-0.20000000000000018
Oklahoma,OK,40,2008-06-01,2008-07-18,3.9,False,47,2008,3.4,-0.5
Oklahoma,OK,40,2008-07-01,2008-08-15,4.1,False,45,2008,3.5,-0.5999999999999996
Oklahoma,OK,40,2008-08-01,2008-09-19,4.0,False,49,2008,3.6,-0.3999999999999999
Oklahoma,OK,40,2008-09-01,2008-10-21,3.8,False,50,2008,3.7,-0.09999999999999964
Oklahoma,OK,40,2008-10-01,2008-11-21,4.3,False,51,2008,3.9,-0.3999999999999999
Oklahoma,OK,40,2008-11-01,2008-12-19,4.7,False,48,2008,4.2,-0.5
Oklahoma,OK,40,2008-12-01,2009-01-27,4.9,False,57,2009,4.6,-0.3000000000000007
Oklahoma,OK,40,2009-01-01,2009-03-11,5.0,False,69,2009,5.1,0.09999999999999964
Oklahoma,OK,40,2009-02-01,2009-03-27,5.5,False,54,2009,5.6,0.09999999999999964
Oklahoma,OK,40,2009-03-01,2009-04-17,5.9,False,47,2009,6.1,0.1999999999999993
Oklahoma,OK,40,2009-04-01,2009-05-22,6.2,False,51,2009,6.5,0.2999999999999998
Oklahoma,OK,40,2009-05-01,2009-06-19,6.3,False,49,2009,6.7,0.40000000000000036
Oklahoma,OK,40,2009-06-01,2009-07-17,6.3,False,46,2009,6.8,0.5
Oklahoma,OK,40,2009-07-01,2009-08-21,6.5,False,51,2009,6.9,0.40000000000000036
Oklahoma,OK,40,2009-08-01,2009-09-18,6.8,False,48,2009,6.9,0.10000000000000053
Oklahoma,OK,40,2009-09-01,2009-10-21,6.7,False,50,2009,6.9,0.20000000000000018
Oklahoma,OK,40,2009-10-01,2009-11-20,7.1,False,50,2009,6.9,-0.1999999999999993
Oklahoma,OK,40,2009-11-01,2009-12-18,7.0,False,47,2009,6.9,-0.09999999999999964
Oklahoma,OK,40,2009-12-01,2010-01-22,6.6,False,52,2010,6.9,0.3000000000000007
Oklahoma,OK,40,2010-01-01,2010-03-10,6.7,False,68,2010,6.9,0.20000000000000018
Oklahoma,OK,40,2010-02-01,2010-03-26,6.7,False,53,2010,6.9,0.20000000000000018
Oklahoma,OK,40,2010-03-01,2010-04-16,6.6,False,46,2010,6.8,0.20000000000000018
Oklahoma,OK,40,2010-04-01,2010-05-21,6.6,False,50,2010,6.7,0.10000000000000053
Oklahoma,OK,40,2010-05-01,2010-06-18,6.7,False,48,2010,6.5,-0.20000000000000018
Oklahoma,OK,40,2010-06-01,2010-07-20,6.8,False,49,2010,6.4,-0.39999999999999947
Oklahoma,OK,40,2010-07-01,2010-08-20,6.9,False,50,2010,6.3,-0.6000000000000005
Oklahoma,OK,40,2010-08-01,2010-09-21,7.0,False,51,2010,6.3,-0.7000000000000002
Oklahoma,OK,40,2010-09-01,2010-10-22,6.9,False,51,2010,6.2,-0.7000000000000002
Oklahoma,OK,40,2010-10-01,2010-11-23,6.9,False,53,2010,6.2,-0.7000000000000002
Oklahoma,OK,40,2010-11-01,2010-12-17,6.9,False,46,2010,6.1,-0.8000000000000007
Oklahoma,OK,40,2010-12-01,2011-01-25,6.8,False,55,2011,6.0,-0.7999999999999998
Oklahoma,OK,40,2011-01-01,2011-03-10,6.6,False,68,2011,5.9,-0.6999999999999993
Oklahoma,OK,40,2011-02-01,2011-03-25,6.5,False,52,2011,5.7,-0.7999999999999998
Oklahoma,OK,40,2011-03-01,2011-04-19,6.1,False,49,2011,5.6,-0.5
Oklahoma,OK,40,2011-04-01,2011-05-20,5.6,False,49,2011,5.5,-0.09999999999999964
Oklahoma,OK,40,2011-05-01,2011-06-17,5.3,False,47,2011,5.5,0.20000000000000018
Oklahoma,OK,40,2011-06-01,2011-07-22,5.3,False,51,2011,5.5,0.20000000000000018
Oklahoma,OK,40,2011-07-01,2011-08-19,5.5,False,49,2011,5.5,0.0
Oklahoma,OK,40,2011-08-01,2011-09-16,5.6,False,46,2011,5.6,0.0
Oklahoma,OK,40,2011-09-01,2011-10-21,5.9,False,50,2011,5.6,-0.3000000000000007
